taxon,mean.difference (AFR - AAM),se (AFR - AAM),W,p.val,q.val,diff.abn
Eubacterium cylindroides et rel.,-0.07120114915903786,0.04808154585308035,-1.480841514052035,0.13864881111614194,1,FALSE
Eubacterium hallii et rel.,0.07436006667789163,0.0927178239420628,0.8020040108400032,0.4225506381566538,1,FALSE
Eubacterium limosum et rel.,-0.045549651104809574,0.04706262238416037,-0.9678519554860163,0.3331183117221318,1,FALSE
Eubacterium rectale et rel.,0.09215577984968437,0.11485506266315329,0.8023658488608262,0.42234136194423183,1,FALSE
Eubacterium siraeum et rel.,-0.04029431965642338,0.06607578011649966,-0.6098198097000078,0.5419811774707524,1,FALSE
Eubacterium ventriosum et rel.,-0.4757479262656781,0.07813893752663023,-6.088487267996705,1.139825162572438e-9,1.2082146723267844e-7,TRUE
Faecalibacterium prausnitzii et rel.,0.23212351024014666,0.12681169802114914,1.8304581821894226,0.06718145441724765,1,FALSE
Fusobacteria,0.14094691942057436,0.048541856840319086,2.903616148929499,0.0036888011509902006,0.39101292200496124,FALSE
Haemophilus,0.2955328822309264,0.1286505399883591,2.297175606551419,0.021608754088358075,1,FALSE
Helicobacter,0.01580809206279543,0.04306184933606057,0.36710202433311484,0.7135429173571519,1,FALSE
Klebisiella pneumoniae et rel.,0.674088214618108,0.1170530845257976,5.758824872910924,8.47015216827358e-9,8.978361298369995e-7,TRUE
Lachnobacillus bovis et rel.,0.4662981674658435,0.09812341497562808,4.752159997505823,2.012550136953997e-6,2.1333031451712368e-4,TRUE
Lachnospira pectinoschiza et rel.,-0.11315020609974757,0.09182073984928509,-1.2322946459097668,0.21783903911018296,1,FALSE
Lactobacillus catenaformis et rel.,-0.017626777885597508,0.06773637676076531,-0.2602261698740196,0.7946893188093077,1,FALSE
Lactobacillus gasseri et rel.,-0.08140595624586622,0.04819510399691157,-1.6890918266528248,0.09120183392666598,1,FALSE
Lactobacillus plantarum et rel.,0.16180192328096643,0.07167041770742054,2.2575830929504117,0.02397166370167024,1,FALSE
Lactobacillus salivarius et rel.,0.26575810403823774,0.08846506666056193,3.004102230069462,0.002663658066957858,0.2823477550975329,FALSE
Lactococcus,0.19385874045333862,0.06553608309995707,2.9580458776833067,0.003095960426458799,0.3281718052046327,FALSE
Leminorella,-0.27773712587946825,0,Inf,0,0,TRUE
Megamonas hypermegale et rel.,-0.0015447640039752963,0.04326627792526577,-0.035703649078471254,0.9715186608649724,1,FALSE
Megasphaera elsdenii et rel.,0.9000139032618075,0.15939646266574564,5.646385673872428,1.6385604073606347e-8,1.7368740318022727e-6,TRUE
Mitsuokella multiacida et rel.,2.2731080368485386,0.19902074514725407,11.421462798597611,3.2668844938113465e-30,3.462897563440027e-28,TRUE
Moraxellaceae,0.3723429581065837,0,Inf,0,0,TRUE
Oceanospirillum,-0.17904674891809824,0.07331374737149,-2.442198841792192,0.01459810369484916,1,FALSE
Oscillospira guillermondii et rel.,0.5919970126349599,0.1425058636618195,4.1541940620761215,3.2643604907723974e-5,0.0034602221202187414,TRUE
Outgrouping clostridium cluster XIVa,0.26021349891320966,0.0974630639737307,2.6698678279121744,0.0075881110094233655,0.8043397669988768,FALSE
Oxalobacter formigenes et rel.,0.0808424533088048,0.12442624026565959,0.6497219005910646,0.5158718746910369,1,FALSE
Papillibacter cinnamivorans et rel.,0.3461877881613211,0.07213501023845048,4.799164608377513,1.593288062721878e-6,1.6888853464851907e-4,TRUE
Parabacteroides distasonis et rel.,-1.494938181508347,0.11043262045145903,-13.537106838512912,9.443557771513569e-42,1.0010171237804383e-39,TRUE
Peptococcus niger et rel.,0.09094469994738774,0.07029615280380189,1.2937365178606062,0.19575644694597327,1,FALSE
Peptostreptococcus micros et rel.,0.05159248084850243,0.04321189782202561,1.1939415635247832,0.23250082753081172,1,FALSE
Phascolarctobacterium faecium et rel.,-0.07155768005118279,0.12753712924654292,-0.5610733162485894,0.5747475578385237,1,FALSE
Prevotella melaninogenica et rel.,2.39883568071519,0.26565138283663386,9.030013904314545,1.7164998588417833e-19,1.8194898503722903e-17,TRUE
Prevotella oralis et rel.,1.6313322813258209,0.2140975177954293,7.619575874226449,2.5451057457182587e-14,2.697812090461354e-12,TRUE
Prevotella ruminicola et rel.,0.38070519252705903,0.0837527010452625,4.545587041083182,5.478235205703704e-6,5.806929318045926e-4,TRUE
Prevotella tannerae et rel.,-0.8879470530154361,0.110803530425216,-8.01370723123965,1.113014772722913e-15,1.1797956590862879e-13,TRUE
Propionibacterium,-0.06523280053032798,0.04386227721901347,-1.4872187370620782,0.1369570489023752,1,FALSE
Proteus et rel.,0.10913585098480372,0.04906343296179785,2.22438268984928,0.026122707492634564,1,FALSE
Roseburia intestinalis et rel.,0.04653764927267856,0.08794514435329738,0.5291667847598877,0.5966897559558296,1,FALSE
Ruminococcus bromii et rel.,0.4835140527857651,0.13965660017418033,3.462163994990027,5.358505363699313e-4,0.05680015685521271,FALSE
Ruminococcus callidus et rel.,0.38759704891955993,0.10795203980429784,3.59045599899937,3.300999543702945e-4,0.03499059516325122,TRUE
Ruminococcus gnavus et rel.,-0.05372961251670372,0.08229889534440268,-0.652859461744379,0.5138468853621843,1,FALSE
Ruminococcus lactaris et rel.,0.3385261943963196,0.10408187915232818,3.2524988706331133,0.0011439505046266303,0.12125875349042281,FALSE
Ruminococcus obeum et rel.,0.09232377646477019,0.10054778101124329,0.9182079956040653,0.35850998349052404,1,FALSE
Serratia,0.6485647604672439,0.15673659538962492,4.137928087917209,3.5045616693775054e-5,0.0037148353695401555,TRUE
Sporobacter termitidis et rel.,0.45061672951382636,0.12327148081405775,3.6554824079183,2.566988120803112e-4,0.027210074080512986,TRUE
Streptococcus bovis et rel.,-0.3346052141950904,0.15266357841152964,-2.1917815478758613,0.028395284102464016,1,FALSE
Streptococcus intermedius et rel.,-0.011481736514899588,0.09389284541749228,-0.12228553159557921,0.9026728901135288,1,FALSE
Streptococcus mitis et rel.,0.2832763060870982,0.12145564252396787,2.3323437281326544,0.019682615849608207,1,FALSE
Subdoligranulum variable at rel.,-0.27002901643957244,0.11482314727540374,-2.351694957393102,0.018688093523084526,1,FALSE
Sutterella wadsworthia et rel.,-0.44190575331606397,0.12255530111089409,-3.6057661260707587,3.1123334802886507e-4,0.0329907348910597,TRUE
Tannerella et rel.,-0.7148082999156498,0.0741204645232699,-9.64387237064924,5.2181523860651785e-22,5.531241529229089e-20,TRUE
Uncultured Bacteroidetes,-0.0892506818121398,0.08073791198523886,-1.1054370817572954,0.2689702433420766,1,FALSE
Uncultured Clostridiales I,0.4265055404864433,0.12202113028288346,3.495341663346905,4.7345527012048415e-4,0.05018625863277132,FALSE
Uncultured Clostridiales II,0.7393769062580766,0.11576685558799886,6.386775407370788,1.6942017630133354e-10,1.7958538687941357e-8,TRUE
Uncultured Mollicutes,0.731815992824032,0.14198954703790495,5.154013151606642,2.5497004878679284e-7,2.702682517140004e-5,TRUE
Uncultured Selenomonadaceae,-0.6092712613865989,0,Inf,0,0,TRUE
Veillonella,0.6231572411677253,0.10418582924692042,5.981209207356239,2.2148718202437652e-9,2.3477641294583913e-7,TRUE
Vibrio,0.17460556607793531,0.04636592054348429,3.7658168765177744,1.660054342787393e-4,0.017596576033546366,TRUE
Weissella et rel.,0.4513067815248295,0.10221136137234973,4.4154267731621974,1.0081090224569576e-5,0.001068595563804375,TRUE
Xanthomonadaceae,0.20826432073957413,0.0765641731577674,2.7201276021152436,0.006525672908702907,0.6917213283225081,FALSE
Yersinia et rel.,0.18534076215065443,0.06682250923948273,2.7736276931238617,0.005543507989834595,0.587611846922467,FALSE
