"ACTUAL","ANCOM.BC","CSS","MED","UQ","TMM","TSS","group","D.ANCOM.BC","D.CSS","D.MED","D.UQ","D.TMM","D.TSS","CD.ANCOM.BC","CD.CSS","CD.MED","CD.UQ","CD.TMM","CD.TSS"
-4.59836283610281,-0.184530936679911,6.13988455222626,-0.238144247241516,0.058381420754869,0.0814078748803987,8.66595796468135,"Group2",-4.4138318994229,-10.7382473883291,-4.36021858886129,-4.65674425685768,-4.67977071098321,-13.2643208007842,0.0259387091915579,-0.23309732623551,0.0667238068168796,-0.244997150773653,-0.268023604899183,0.166639051447753
-3.46063681695615,0.468567585202781,6.2841341610708,0.3142533462275,-0.269290818275029,-0.409592046262452,9.74043907108576,"Group2",-3.92920440215893,-9.74477097802695,-3.77489016318365,-3.19134599868112,-3.0510447706937,-13.2010758880419,0.510566206455522,0.760379084066599,0.652052232494519,1.2204011074029,1.36070233539032,0.229883964190002
-5.61816476500018,-0.53510791103354,5.78996017089725,-0.356351130631162,0.54478882649008,0.695667343142533,7.78572089653462,"Group2",-5.08305685396664,-11.4081249358974,-5.26181363436901,-6.16295359149025,-6.31383210814271,-13.4038856615348,-0.643286245352179,-0.902974873803876,-0.834871238690841,-1.75120648540623,-1.90208500205868,0.0270741906971121
-3.16925039735244,0.693719133525519,6.52649485957079,0.482245800797129,-0.325764200909103,-0.46371850868385,10.0272084795259,"Group2",-3.86296953087796,-9.69574525692323,-3.65149619814956,-2.84348619644333,-2.70553188866859,-13.1964588768783,0.5768010777365,0.809404805170328,0.775446197528608,1.56826090964069,1.70621521741544,0.234500975353587
-3.31083856691536,0.60246294867427,6.62140565176413,0.367978987313503,-0.293620964325469,-0.47966506647529,9.88644311792687,"Group2",-3.91330151558963,-9.93224421867949,-3.67881755422886,-3.01721760258989,-2.83117350044007,-13.1972816848422,0.526469093024828,0.572905843414061,0.748124841449311,1.39452950349414,1.58057360564396,0.233678167389684
-5.54235100792572,-0.526643129442118,5.75574221358691,-0.361736982211803,0.4938052841313,0.704491676988364,7.84698098213879,"Group2",-5.01570787848361,-11.2980932215126,-5.18061402571392,-6.03615629205703,-6.24684268491409,-13.3893319900645,-0.575937269869151,-0.792943159419083,-0.75367163003575,-1.624409185973,-1.83509557883006,0.0416278621673989
-2.72738125496693,1.02899704627511,6.88550967003482,0.766670004577152,-0.412975737358054,-0.668265162696431,10.4584927279139,"Group2",-3.75637830124204,-9.61289092500175,-3.49405125954409,-2.31440551760888,-2.0591160922705,-13.1858739828808,0.683392307372416,0.8922591370918,0.932891136134086,2.09734158847514,2.35263101381352,0.245085869351108
-5.22198959894019,-0.49888677403531,5.71702770140622,-0.339630007540564,0.329244620901259,0.577644920098521,8.04076899436758,"Group2",-4.72310282490487,-10.9390173003464,-4.88235959139962,-5.55123421984144,-5.79963451903871,-13.2627585933078,-0.283332216290419,-0.433867238252853,-0.455417195721449,-1.13948711375742,-1.38788741295468,0.168201258924148
-2.75248036598866,1.03988496843912,6.94022246911964,0.735198913513168,-0.39045400307308,-0.715861861466206,10.4356440470039,"Group2",-3.79236533442779,-9.6927028351083,-3.48767927950183,-2.36202636291558,-2.03661850452245,-13.1881244129926,0.647405274186671,0.812447226985254,0.939263116176344,2.04972074316844,2.37512860156157,0.242835439239304
-4.55996788990873,-0.175676155335924,6.13988455222626,-0.22746711131123,0.0269848552029373,0.155160977732999,8.70001462325184,"Group2",-4.38429173457281,-10.699852442135,-4.3325007785975,-4.58695274511167,-4.71512886764173,-13.2599825131606,0.055478874041647,-0.194702380041434,0.094441617080669,-0.175205639027645,-0.303381761557706,0.170977339071335
-3.59372436672261,0.40300277056772,6.23048144757848,0.235734194252319,-0.145731024034782,-0.319630588124169,9.61300155275161,"Group2",-3.99672713729033,-9.82420581430109,-3.82945856097493,-3.44799334268783,-3.27409377859844,-13.2067259194742,0.443043471324126,0.680944247792462,0.597483834703244,0.963753763396198,1.13765332748559,0.22423393275769
-4.82978966653881,-0.332753460845466,6.22851100359118,-0.298504616400797,0.320063594826872,0.363662297017428,8.37816098272068,"Group2",-4.49703620569334,-11.05830067013,-4.53128505013801,-5.14985326136568,-5.19345196355624,-13.2079506492595,-0.0572655970788887,-0.553150608036441,-0.104342654459842,-0.738106155281658,-0.781704857472214,0.22300920297242
-5.52142284003116,-0.518242774660585,5.74939298590825,-0.360218077597798,0.479841751519859,0.68647820328086,7.86365126544865,"Group2",-5.00318006537057,-11.2708158259394,-5.16120476243336,-6.00126459155101,-6.20790104331201,-13.3850741054798,-0.563409456756114,-0.765665763845854,-0.734262366755185,-1.58951748546699,-1.79615393722799,0.0458857467521057
-5.30567030569971,-0.476670388203992,5.72031177660741,-0.344952498179017,0.329244620901259,0.530055879090805,8.04076899436758,"Group2",-4.82899991749572,-11.0259820823071,-4.96071780752069,-5.63491492660097,-5.83572618479051,-13.3464393000673,-0.389229308881261,-0.520832020213566,-0.53377541184252,-1.22316782051694,-1.42397907870649,0.0845205521646228
-5.34926330061298,-0.501580727471092,5.73979291217923,-0.35440238483465,0.358803423142803,0.551089085145487,8.00636756765025,"Group2",-4.84768257314188,-11.0890562127922,-4.99486091577833,-5.70806672375578,-5.90035238575846,-13.3556308682632,-0.407911964527427,-0.583906150698654,-0.567918520100153,-1.29631961767175,-1.48860527967444,0.0753289839686904
-5.52089721784237,-0.529804241832085,5.75574221358691,-0.355787023334155,0.479841751519859,0.672627128038287,7.86365126544865,"Group2",-4.99109297601028,-11.2766394314293,-5.16511019450821,-6.00073896936223,-6.19352434588066,-13.384548483291,-0.551322367395828,-0.771489369335727,-0.738167798830041,-1.5889918632782,-1.78177723979663,0.0464113689408912
-2.77702009624277,1.02718690670349,6.89871453432999,0.732051733623799,-0.365219306790966,-0.69588153096765,10.4100340338172,"Group2",-3.80420700294625,-9.67573463057275,-3.50907182986656,-2.4118007894518,-2.08113856527512,-13.18705413006,0.635563605668201,0.8294154315208,0.917870565811609,1.99994631663223,2.33060854080891,0.243905722171917
-3.44208410516788,0.463353165918527,6.57646956904822,0.310745138998156,-0.287252149883292,-0.40130882288287,9.75892410134477,"Group2",-3.90543727108641,-10.0185536742161,-3.75282924416604,-3.15483195528459,-3.04077528228501,-13.2010082065127,0.534333337528047,0.486596387877448,0.674113151512134,1.25691515079943,1.37097182379901,0.229951645719254
-2.18652180385315,1.60227199304807,7.33888813383888,1.19893645128621,-0.394039940050545,-0.729207321095177,10.9948066437101,"Group2",-3.78879379690122,-9.52540993769203,-3.38545825513936,-1.7924818638026,-1.45731448275797,-13.1813284475632,0.650976811713236,0.979740124401525,1.04148414053882,2.61926524228142,2.95443262332605,0.249631404668666
-5.46034333660245,-0.505841026161224,5.73657229747919,-0.350363249019827,0.437846630483256,0.635535387543813,7.91352101728389,"Group2",-4.95450231044123,-11.1969156340816,-5.10998008758262,-5.89818996708571,-6.09587872414626,-13.3738643538863,-0.51473170182677,-0.691765571988087,-0.683037691904451,-1.48644286100168,-1.68413161806224,0.0570954983455678
-5.27498607184183,-0.462105101376849,5.70711026474888,-0.341503372556936,0.304585837238006,0.552986136435269,8.06934236681164,"Group2",-4.81288097046498,-10.9820963365907,-4.93348269928489,-5.57957190907983,-5.8279722082771,-13.3443284386535,-0.373110361850522,-0.47694627449715,-0.506540303606719,-1.16782480299581,-1.41622510219307,0.0866314135784485
-5.30568554817897,-0.442275965113053,5.66642668811243,-0.339289824252895,0.329244620901259,0.561487996301982,8.04076899436758,"Group2",-4.86340958306592,-10.9721122362914,-4.96639572392608,-5.63493016908023,-5.86717354448096,-13.3464545425466,-0.423638974451466,-0.466962174197853,-0.539453328247907,-1.22318306299621,-1.45542643839693,0.0845053096853583
-5.59401203461261,-0.60877226206816,5.84354441703136,-0.363413375154942,0.584808206738045,0.787279634434973,7.73718007783463,"Group2",-4.98523977254445,-11.437556451644,-5.23059865945767,-6.17882024135066,-6.38129166904759,-13.3311921124472,-0.545469163929998,-0.932406389550421,-0.803656263779501,-1.76707313526663,-1.96954456296356,0.0997677397846672
-2.88706472573476,0.903027218538512,6.76619171466035,0.615168378858226,-0.412593650166771,-0.615223106498327,10.3015587260906,"Group2",-3.79009194427327,-9.65325644039511,-3.50223310459299,-2.47447107556799,-2.27184161923643,-13.1886234518253,0.649678664341182,0.851893621698443,0.924709291085185,1.93727603051603,2.13990548684759,0.24233640040657
-3.25201344965284,0.610245665033901,6.57786135772105,0.383653612713774,-0.351528582171243,-0.551869998246045,9.94578046472638,"Group2",-3.86225911468674,-9.82987480737389,-3.63566706236662,-2.9004848674816,-2.7001434514068,-13.1977939143792,0.577511493927713,0.675275254719665,0.791275333311556,1.51126223860243,1.71160365467723,0.233165937852689
