"phylum","genus","mean.difference (MA - US)","se (MA - US)","effect.size (MA - US)","p.val","q.val","diff.abn","structural.zero (MA)","structural.zero (US)"
"p__Firmicutes","p__Firmicutes;g__Anaerofustis",-1.72717055138283,0.122544313460614,-14.0942529490602,4.11984449036905e-45,7.04493407853108e-43,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Lactobacillus",4.25005416338879,0.340366309797047,12.4867063544656,8.82312139108285e-36,1.50875375787517e-33,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Thiomonas",1.98970857556178,0.1603165490271,12.4111240395116,2.27437188326494e-35,3.88917592038304e-33,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Actinobacillus",3.06216100073336,0.249077939667323,12.2939871946238,9.75720289520366e-35,1.66848169507983e-32,TRUE,0,0
"p__Tenericutes","p__Tenericutes;g__Catenibacterium",3.474353693893,0.31185468663278,11.1409378881138,7.92800076724335e-29,1.35568813119861e-26,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Bilophila",-3.2011181171659,0.293513620404884,-10.9061995581335,1.07663766727987e-27,1.84105041104858e-25,TRUE,0,0
"p__Tenericutes","p__Tenericutes;g__Bulleidia",3.20083362924011,0.293884084831807,10.891483392413,1.26561793496853e-27,2.16420666879618e-25,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Megasphaera",3.58253225883964,0.335058815976391,10.6922489068071,1.10654781387806e-26,1.89219676173148e-24,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Rothia",2.01873749466541,0.193756748651062,10.4189273856002,2.03232212319149e-25,3.47527083065744e-23,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Mitsuokella",3.43359825073764,0.331304456881449,10.3638758230357,3.6198981179713e-25,6.19002578173092e-23,TRUE,0,0
"p__Tenericutes","p__Tenericutes;g__p-75-a5",2.78187016308887,0.26875786421206,10.3508419046442,4.14821796152165e-25,7.09345271420203e-23,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Selenomonas",3.12944223934878,0.308495633516345,10.1442027028981,3.51637994376819e-24,6.0130097038436e-22,TRUE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Odoribacter",-3.00857812568958,0.297152089189683,-10.1247079698945,4.29258189042419e-24,7.34031503262536e-22,TRUE,0,0
"p__Fusobacteria","p__Fusobacteria;g__Leptotrichia",2.18170543961365,0.216665669382294,10.0694560694992,7.53938796745957e-24,1.28923534243559e-21,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Eubacterium",-2.43566776889866,0.263000957918645,-9.26106044698168,2.02411782877999e-20,3.46124148721378e-18,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Ruminococcus",-2.2417955364906,0.244011311045389,-9.1872607334731,4.02972135511146e-20,6.89082351724059e-18,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Neisseria",1.49267661485264,0.16447785948523,9.07524343716722,1.13423667076633e-19,1.93954470701042e-17,TRUE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Dysgonomonas",-0.866278513780581,0.0956133213855928,-9.06022823207889,1.30177884133363e-19,2.2260418186805e-17,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Aggregatibacter",1.60017674147097,0.181256048643672,8.82826671686263,1.06310301254845e-18,1.81790615145786e-16,TRUE,0,0
"p__Spirochaetes","p__Spirochaetes;g__Treponema",2.72913078896339,0.310074235939095,8.80153999476258,1.34951331869789e-18,2.30766777497339e-16,TRUE,0,0
"p__Tenericutes","p__Tenericutes;g__RFN20",1.93121327683261,0.224721246323575,8.59381704412528,8.41269370593874e-18,1.43857062371552e-15,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Gallibacterium",1.43729312928769,0.173469663293668,8.28555899629831,1.1755561898016e-16,2.01020108456074e-14,TRUE,0,0
"p__Fusobacteria","p__Fusobacteria;g__Fusobacterium",2.07650703209243,0.256330989347024,8.10088174427176,5.45622685605757e-16,9.33014792385844e-14,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Sutterella",2.46908753231916,0.308637910340584,7.99994896801402,1.2447078749822e-15,2.12845046621957e-13,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Turicibacter",-2.49194413954371,0.311908693581516,-7.98933851740316,1.35664700973399e-15,2.31986638664512e-13,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Enterococcus",2.32688063459555,0.30564410854319,7.61303937997136,2.67724171661686e-14,4.57808333541483e-12,TRUE,0,0
"p__Euryarchaeota","p__Euryarchaeota;g__Methanosphaera",1.97259166309049,0.27899009651635,7.0704719906604,1.54407600206513e-12,2.64036996353137e-10,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Acidaminococcus",-0.70101657193148,0.0995581693069909,-7.0412762389179,1.90486930062883e-12,3.25732650407529e-10,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Slackia",1.80669073402489,0.259528517221909,6.96143434781039,3.36825521542722e-12,5.75971641838055e-10,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Lactococcus",1.53825364593783,0.221441601962939,6.94654316217995,3.74345436479197e-12,6.40130696379427e-10,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Serratia",2.16920549948911,0.316569630281176,6.85222236119879,7.27114140235823e-12,1.24336517980326e-09,TRUE,0,0
"p__Tenericutes","p__Tenericutes;g__Clostridium",-1.87408061943703,0.275844095784887,-6.79398489246078,1.0907781317917e-11,1.86523060536381e-09,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Burkholderia",0.67850964734401,0.101725145368183,6.67002878087047,2.55753264516279e-11,4.37338082322837e-09,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Oscillospira",-2.00778945586642,0.314963268868337,-6.37467811113469,1.83347625013636e-10,3.13524438773317e-08,TRUE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Sphingobacterium",-0.581513763164358,0.091955461039447,-6.32386327675418,2.5510346220018e-10,4.36226920362308e-08,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Escherichia",1.39020456913402,0.221629704351394,6.27264550662327,3.54964462363392e-10,6.06989230641401e-08,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Pasteurella",0.650639518123118,0.104958572444192,6.19901264824338,5.68184662278186e-10,9.71595772495698e-08,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Clostridium",-1.17169367786861,0.191467893496119,-6.11953083346769,9.38512698032421e-10,1.60485671363544e-07,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Limnobacter",0.621044939824959,0.104507757676111,5.94257262460545,2.80583277239565e-09,4.79797404079656e-07,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Carnobacterium",1.02892438462798,0.173481958407946,5.93101665481803,3.01064669970839e-09,5.14820585650134e-07,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Pseudobutyrivibrio",0.965027089684626,0.16440638317144,5.86976655692444,4.36409180953216e-09,7.4625969943e-07,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Vagococcus",1.33614104160179,0.231828534261639,5.76348828610475,8.23929742126334e-09,1.40891985903603e-06,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Streptococcus",1.26733116491122,0.22975359005683,5.51604510117879,3.4671331726403e-08,5.92879772521492e-06,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Atopobium",1.16946432577008,0.212548213258315,5.50211318101652,3.75265911003972e-08,6.41704707816792e-06,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Granulicatella",1.02423242975435,0.187279230906298,5.46901236617535,4.52550177738661e-08,7.73860803933111e-06,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Dehalobacterium",-1.16219713673807,0.216535146386235,-5.36724479205353,7.99485158838877e-08,1.36711962161448e-05,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Dialister",1.68612326363972,0.346549090858087,4.8654672833356,1.14186699577093e-06,0.00019525925627683,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Epulopiscium",-0.84498933082096,0.174189650905411,-4.85097321470498,1.2285713887119e-06,0.000210085707469735,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Coprococcus",-1.39245871364597,0.292233693255528,-4.76488079842461,1.88965327751229e-06,0.000323130710454601,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Varibaculum",-0.883206548776108,0.190363359811351,-4.63958268887122,3.49113428808634e-06,0.000596983963262763,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Lentibacillus",0.591666058419787,0.128871544520519,4.59113034317346,4.40851898164704e-06,0.000753856745861644,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Roseburia",-1.37421659586087,0.306923885378627,-4.47738563639517,7.55626823936482e-06,0.00129212186893138,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Oxalobacter",1.13073071376573,0.254342253394251,4.44570533867609,8.76039575275329e-06,0.00149802767372081,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Arthrobacter",0.557432509112959,0.128923627852474,4.32374203548494,1.53404663767175e-05,0.0026232197504187,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Blautia",-1.05333765111953,0.246122017812494,-4.27973758902795,1.87113796821944e-05,0.00319964592565524,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Cronobacter",0.692745470301044,0.16746855441801,4.1365704308399,3.52535183586441e-05,0.00602835163932814,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Bacillus",0.711781871085072,0.182360561978381,3.90315681945229,9.49461404397528e-05,0.0162357900151977,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Renibacterium",0.635307566474993,0.165487237076746,3.83901246825678,0.000123530158186475,0.0211236570498873,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Kocuria",0.390983159696728,0.103665592364775,3.77158081845468,0.000162216600330647,0.0277390386565406,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Plesiomonas",0.551151122434298,0.14800094457477,3.72397030314801,0.000196114005042068,0.0335354948621936,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Hylemonella",0.653916524962558,0.17753014241243,3.68341125668343,0.000230133425074006,0.039352815687655,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Actinomyces",-0.584147341091839,0.158758035410298,-3.67948204689077,0.000233708140641874,0.0399640920497604,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Serinicoccus",0.483590799657789,0.13185304167487,3.66764993446455,0.000244790011260677,0.0418590919255757,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Mobiluncus",-0.390540028916115,0.108191052562166,-3.60972575520246,0.00030652090361531,0.052415074518218,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Pseudomonas",-0.472876147816528,0.132698181782231,-3.56354654951156,0.000365877776532255,0.0625650997870156,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Morganella",0.432663807763065,0.124444969946463,3.47674805939686,0.000507534490698013,0.0867883979093603,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Lachnospira",-1.0103550368726,0.293427233804587,-3.44328992156695,0.00057468288015961,0.0982707725072932,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Pediococcus",0.56350734410063,0.164005476600047,3.43590565255837,0.000590576599052198,0.100988598437926,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Aquamonas",0.468119212887665,0.136344148015675,3.43336490564925,0.000596139196559043,0.101939802611596,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Arcanobacterium",0.480470550142805,0.143304043114907,3.35280526424187,0.000799969699775111,0.136794818661544,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Lautropia",0.386309264874822,0.115543441260878,3.34341145338227,0.000827550992074048,0.141511219644662,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Tetragenococcus",0.383590367596839,0.119330992209787,3.21450748454749,0.00130668508322039,0.223443149230687,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Lachnobacterium",-0.948354630113899,0.295033967172136,-3.21439134349093,0.00130721378623821,0.223533557446734,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Leuconostoc",0.622584600583666,0.195372367914715,3.18665636921307,0.0014392766309873,0.246116303898828,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Alkalimonas",0.497158588891361,0.15635412942488,3.17969592949076,0.00147429664803843,0.252104726814572,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Rhodocyclus",0.377624479099494,0.122199428477616,3.09023113940885,0.00200000785717924,0.342001343577651,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Rahnella",0.379580489000647,0.124552911418259,3.04754408932268,0.00230719677391434,0.394530648339352,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Megamonas",0.99033029862116,0.325711531254926,3.04051347155423,0.00236175125857099,0.403859465215639,FALSE,0,0
"p__Fusobacteria","p__Fusobacteria;g__Sneathia",0.505614757793186,0.168054087501283,3.00864302267761,0.00262417253884282,0.448733504142123,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Oribacterium",-0.407162199202738,0.140210555587357,-2.90393399767294,0.0036850583679596,0.630144980921092,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Acidovorax",-0.294447432462878,0.101819483511955,-2.891857455045,0.00382971660945917,0.654881540217518,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Aeromonas",0.409398180889272,0.14305753154665,2.86177299764026,0.00421278519159606,0.720386267762927,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Adlercreutzia",0.643461391625779,0.268131113444015,2.39980128885763,0.0164039740571218,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Alloscardovia",-0.281346684009294,0.11216495857513,-2.50832958513368,0.0121303464095487,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Bifidobacterium",-0.272090902662796,0.401218075935865,-0.678162124246591,0.497668904592768,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Collinsella",0.450336820140181,0.297447614878386,1.51400380307068,0.130024874930427,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Corynebacterium",0.53614234236895,0.200793828741639,2.67011364706234,0.00758255778077364,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Gardnerella",0.0694476695049271,0.136916026035181,0.507228200496282,0.611994710199706,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Olsenella",-0.0835129204336815,0.0963530859619809,-0.866738409049339,0.386085355447998,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Parascardovia",0.0497927393746225,0.0995576131404526,0.500139947151772,0.616976539820414,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Scardovia",-0.182592539411371,0.120377991293838,-1.51682660134833,0.129310468929685,1,FALSE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Candidatus Azobacteroides",-0.0842530372977168,0.0806739442214738,-1.04436491993521,0.296316587347231,1,FALSE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Porphyromonas",-0.322734409471364,0.167018412421244,-1.93232832711511,0.0533189942157553,1,FALSE,0,0
"p__Euryarchaeota","p__Euryarchaeota;g__Methanobrevibacter",-0.507400083429107,0.324651454795615,-1.56290716069189,0.118074433155643,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Abiotrophia",0.336586750283699,0.136946918643697,2.45778987667051,0.0139794940363743,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Acetivibrio",-0.13632181401941,0.0803870457748386,-1.69581818445279,0.0899203176120893,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Aerococcus",0.144208237073145,0.0983733005115565,1.46592862416164,0.142667732878113,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Anaerobacillus",0.303972894366382,0.157790351927758,1.92643523924423,0.0540500508633461,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Anaerococcus",0.185805028681302,0.172391082634102,1.07781113641285,0.281118048679465,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Anaerostipes",-0.388650046318336,0.222597977972363,-1.74597294125731,0.0808156538230052,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Anaerovorax",0.0244066193965815,0.146231658947142,0.166903798892166,0.867445743996232,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Bacteroides",0.117145694580211,0.261884608128906,0.447317982592351,0.654645484910368,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Butyrivibrio",0.465422825744984,0.225209352349059,2.06662299274148,0.0387696925147472,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Caloramator",0.21937145240134,0.0932831711976252,2.351672328298,0.0186892303456431,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Desulfitobacterium",0.100653002608512,0.10182188232545,0.988520348571032,0.322897873790001,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Desulfosporosinus",0.0822831528333978,0.0835552611619003,0.984775245618136,0.324734482541882,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Dorea",-0.156775479347354,0.273181070050297,-0.573888517672508,0.566043243618769,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Facklamia",0.263260904495007,0.116334595445908,2.26296316659661,0.0236379599480571,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Faecalibacterium",-0.153678784181814,0.282631030015013,-0.543743495445814,0.586617996844462,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Finegoldia",-0.142970447668382,0.222146925346832,-0.643585084264238,0.519844525010957,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Gemella",0.304582496037274,0.21737694436727,1.40117203746625,0.161162633938427,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Melissococcus",0.303430694447174,0.151439920323344,2.00363744116683,0.0451089120776603,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Mogibacterium",-0.0797571135620083,0.164264449957399,-0.485540928561798,0.627292687277016,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Moryella",0.368689369413489,0.149041682945921,2.47373326794268,0.0133709483036793,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Paenibacillus",0.0386536935754841,0.100036610683349,0.386395473731479,0.699203801781294,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Peptococcus",0.655676667160989,0.25093546633143,2.61292943857919,0.00897698339724911,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Peptoniphilus",-0.504632211485836,0.203982385370366,-2.4739009232076,0.0133646754397411,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Peptostreptococcus",0.433135049693636,0.177119589304183,2.4454384260669,0.0144676150312308,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Salinicoccus",-0.0256633901339974,0.124659703637099,-0.205867568951608,0.836894359029459,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Shuttleworthia",-0.259937120123118,0.0965770209125142,-2.69150070759157,0.00711313474320345,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Staphylococcus",0.360005324876111,0.27674179226585,1.30087082955029,0.193302672420553,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Subdoligranulum",0.0357328937601987,0.0945019202203923,0.378118176613389,0.705342806000069,1,FALSE,0,0
"p__Fusobacteria","p__Fusobacteria;g__Cetobacterium",0.565314134184796,0.229690632880533,2.46119803448331,0.0138473908904827,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Acinetobacter",-0.104841584115926,0.145830160777203,-0.718929359723478,0.472184445489277,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Brachymonas",0.100839369474957,0.0945985814186204,1.06597126471399,0.286436631802207,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Buttiauxella",0.358472605180864,0.168699495606835,2.12491806149976,0.0335934506020819,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Cardiobacterium",0.184405836395142,0.0899095399684468,2.05101523664628,0.0402654629612107,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Citrobacter",0.133389414845535,0.16625763606649,0.802305494059771,0.422376265122062,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Desulfovibrio",-0.469384417996633,0.339683361482821,-1.38182928933471,0.167024123544331,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Edwardsiella",0.202107327071293,0.0988810645537822,2.04394368106105,0.040959111214429,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Enterobacter",0.161084357618314,0.122948567049542,1.31017677947727,0.190136039162971,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Erwinia",0.556642199903939,0.222128377472973,2.50594816491498,0.0122123521742704,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Gallionella",0.139076484998991,0.0785799475775295,1.76987245838734,0.0767483898186175,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Herbaspirillum",-0.150462257598741,0.0900804026197629,-1.67031066939005,0.0948579133177078,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Janthinobacterium",0.0521453328122488,0.077646207919588,0.671576039698571,0.501853636098994,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Klebsiella",0.495890925333831,0.283000450545388,1.75226196417061,0.0797287731469299,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Leclercia",-0.042494985395649,0.12800368108124,-0.331982526101563,0.739902453608618,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Limnohabitans",0.0122598431591806,0.0916515915037102,0.133765742176821,0.893587817467345,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Methylibium",-0.0948862306929625,0.0923494117831594,-1.02746978958306,0.304199303781208,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Methylobacterium",-0.248014108174786,0.100732693607429,-2.4621014220203,0.013812560135702,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Methyloversatilis",0.054837123191807,0.093605242976466,0.585833885454408,0.557987150096668,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Nitrosomonas",-0.0373520150501084,0.0909416864857495,-0.410724899586742,0.681274266854174,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Novosphingobium",-0.0607756624733931,0.0786877312763525,-0.772365164017095,0.439898180278539,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Pantoea",0.49747459413025,0.204761994189239,2.42952602654617,0.0151185793979602,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Proteus",0.126278251124127,0.080373707228672,1.57113881489691,0.116150408386003,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Providencia",0.00642004908896587,0.087025215378759,0.073772286124475,0.941191579387693,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Ramlibacter",-0.0144850541930362,0.101155160928463,-0.143196393145773,0.886135078319833,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Raoultella",0.35599572216199,0.160856697543546,2.21312340485927,0.0268891389146948,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Rhizobium",-0.108679086702612,0.0880607608465028,-1.23413749390661,0.217151674237194,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Schlegelella",0.223039069917998,0.13600927430564,1.63988133203905,0.101029843051649,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Sphingomonas",0.0295394589395152,0.0926476848055694,0.318836450166097,0.749850536394096,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Thauera",-0.0719551756664704,0.0787551606792869,-0.913656642254748,0.36089729330192,1,FALSE,0,0
